titulo;preco;qtdVendida;linkVendedor;classificacaoVendedor;marca;sku;categoria;link
Memoria Ram Ddr4 16gb 3600 Pc Beast Kingston Kf436c18bb/16;365;Novo;https://lista.mercadolivre.com.br/_CustId_22274027?item_id=MLB4151829348&category_id=MLB1694&seller_id=22274027&client=recoview-selleritems&recos_listing=true#origin=vip&component=sellerData&typeSeller=classic;null;HyperX;Hyperx;TESTE;https://produto.mercadolivre.com.br/MLB-4151829348-memoria-ram-ddr4-16gb-3600-pc-beast-kingston-kf436c18bb16-_JM#position=36&search_layout=grid&type=item&tracking_id=ec482443-c722-423c-b6d6-111838385f30
Memória Hyperx Fury De 8gb Dimm Ddr4 2666mhz 1,2v Desktop;485;Novo;https://loja.mercadolivre.com.br/olist?item_id=MLB2771909442&category_id=MLB1694&official_store_id=866&client=recoview-selleritems&recos_listing=true#origin=vip&component=sellerData&typeSeller=official_store;null;HyperX;Ram;TESTE;https://produto.mercadolivre.com.br/MLB-2771909442-memoria-hyperx-fury-de-8gb-dimm-ddr4-2666mhz-12v-desktop-_JM#position=37&search_layout=grid&type=item&tracking_id=ec482443-c722-423c-b6d6-111838385f30
Memória Ram Ddr4 4gb 2666mhz Fury Hx426c16fb3/4 Original;193;Novo;https://lista.mercadolivre.com.br/_CustId_1049173759?item_id=MLB3227367221&category_id=MLB1694&seller_id=1049173759&client=recoview-selleritems&recos_listing=true#origin=vip&component=sellerData&typeSeller=classic;null;HyperX;HX426C16FB3/4;TESTE;https://produto.mercadolivre.com.br/MLB-3227367221-memoria-ram-ddr4-4gb-2666mhz-fury-hx426c16fb34-original-_JM#position=38&search_layout=grid&type=item&tracking_id=ec482443-c722-423c-b6d6-111838385f30
Memória Hyperx Fury 8gb 2666mhz Ddr4 Black Hx426c16fb3/8;476;Novo;https://loja.mercadolivre.com.br/olist?item_id=MLB2791538219&category_id=MLB1694&official_store_id=866&client=recoview-selleritems&recos_listing=true#origin=vip&component=sellerData&typeSeller=official_store;null;HyperX;Ddr4;TESTE;https://produto.mercadolivre.com.br/MLB-2791538219-memoria-hyperx-fury-8gb-2666mhz-ddr4-black-hx426c16fb38-_JM#position=39&search_layout=grid&type=item&tracking_id=ec482443-c722-423c-b6d6-111838385f30
Memória Hyperx Fury De 8gb Dimm Ddr4 2666mhz 1,2v Desktop;476;Novo  |  1 vendido;https://loja.mercadolivre.com.br/olist?item_id=MLB3309347816&category_id=MLB1694&official_store_id=866&client=recoview-selleritems&recos_listing=true#origin=vip&component=sellerData&typeSeller=official_store;null;HyperX;Ram;TESTE;https://produto.mercadolivre.com.br/MLB-3309347816-memoria-hyperx-fury-de-8gb-dimm-ddr4-2666mhz-12v-desktop-_JM#position=40&search_layout=grid&type=item&tracking_id=ec482443-c722-423c-b6d6-111838385f30
Memória Ram Fury Ddr4 Color Preto 8gb 1 Hyperx Hx426c16fb3/8;269;Novo;https://lista.mercadolivre.com.br/_CustId_1101790404?item_id=MLB2669929739&category_id=MLB1694&seller_id=1101790404&client=recoview-selleritems&recos_listing=true#origin=vip&component=sellerData&typeSeller=classic;null;HyperX;HX426C16FB3/8;TESTE;https://produto.mercadolivre.com.br/MLB-2669929739-memoria-ram-fury-ddr4-color-preto-8gb-1-hyperx-hx426c16fb38-_JM#position=41&search_layout=grid&type=item&tracking_id=ec482443-c722-423c-b6d6-111838385f30
Memoria Ram Gamer P/ Notebook 16gb 2133mhz Cl13 1,2v Hyperx;279;Novo  |  +50 vendidos;https://lista.mercadolivre.com.br/_CustId_149041607?item_id=MLB3095587877&category_id=MLB1694&seller_id=149041607&client=recoview-selleritems&recos_listing=true#origin=vip&component=sellerData&typeSeller=classic;null;HyperX;Hyperx;TESTE;https://produto.mercadolivre.com.br/MLB-3095587877-memoria-ram-gamer-p-notebook-16gb-2133mhz-cl13-12v-hyperx-_JM#position=42&search_layout=grid&type=item&tracking_id=ec482443-c722-423c-b6d6-111838385f30
Memoria Ram Para Notebook 16gb 2133mhz Hyperx Envio Imediato;259;Novo  |  +5 vendidos;https://lista.mercadolivre.com.br/_CustId_381628995?item_id=MLB4326371468&category_id=MLB1694&seller_id=381628995&client=recoview-selleritems&recos_listing=true#origin=vip&component=sellerData&typeSeller=classic;null;HyperX;Hyperx;TESTE;https://produto.mercadolivre.com.br/MLB-4326371468-memoria-ram-para-notebook-16gb-2133mhz-hyperx-envio-imediato-_JM#position=43&search_layout=grid&type=item&tracking_id=ec482443-c722-423c-b6d6-111838385f30
Memória Ram Notebook Ou Mac Ddr4 8gb 2666mhz Hyperx Impact;159;Novo  |  +5 vendidos;https://lista.mercadolivre.com.br/_CustId_149041607?item_id=MLB3295546301&category_id=MLB1694&seller_id=149041607&client=recoview-selleritems&recos_listing=true#origin=vip&component=sellerData&typeSeller=classic;null;HyperX;HX426S15IB2/8;TESTE;https://produto.mercadolivre.com.br/MLB-3295546301-memoria-ram-notebook-ou-mac-ddr4-8gb-2666mhz-hyperx-impact-_JM#position=44&search_layout=grid&type=item&tracking_id=ec482443-c722-423c-b6d6-111838385f30
Memória Kingston Fury Beast 32gb Ddr4 Kf426c16bb/32 2666mhz;585;Novo  |  4 vendidos;https://lista.mercadolivre.com.br/_CustId_217193535?item_id=MLB2006356933&category_id=MLB1694&seller_id=217193535&client=recoview-selleritems&recos_listing=true#origin=vip&component=sellerData&typeSeller=classic;MercadoLíder;HyperX;HX426C16FB3/32;TESTE;https://produto.mercadolivre.com.br/MLB-2006356933-memoria-kingston-fury-beast-32gb-ddr4-kf426c16bb32-2666mhz-_JM#position=45&search_layout=grid&type=item&tracking_id=ec482443-c722-423c-b6d6-111838385f30
Memória Kingston Hyperx Fury 8gb 2400mhz Ddr4 Cl15 Black;242;Novo;https://loja.mercadolivre.com.br/olist?item_id=MLB2634912060&category_id=MLB1694&official_store_id=866&client=recoview-selleritems&recos_listing=true#origin=vip&component=sellerData&typeSeller=official_store;null;HyperX;HX426C16FB2/8;TESTE;https://produto.mercadolivre.com.br/MLB-2634912060-memoria-kingston-hyperx-fury-8gb-2400mhz-ddr4-cl15-black-_JM#position=46&search_layout=grid&type=item&tracking_id=ec482443-c722-423c-b6d6-111838385f30
Dissipador Memoria Ram Ddr2 Ddr3 Ddr4 Fury Hyper;23;Novo  |  +5 vendidos;https://lista.mercadolivre.com.br/_CustId_734601368?item_id=MLB3151374080&category_id=MLB1694&seller_id=734601368&client=recoview-selleritems&recos_listing=true#origin=vip&component=sellerData&typeSeller=classic;MercadoLíder Platinum;HyperX;Hyperx;TESTE;https://produto.mercadolivre.com.br/MLB-3151374080-dissipador-memoria-ram-ddr2-ddr3-ddr4-fury-hyper-_JM#position=47&search_layout=grid&type=item&tracking_id=ec482443-c722-423c-b6d6-111838385f30
Memória Kingston Fury Beast, 16gb, 3600mhz, Ddr4 Com Nf;404;Novo;https://lista.mercadolivre.com.br/_CustId_544098795?item_id=MLB3381766899&category_id=MLB1694&seller_id=544098795&client=recoview-selleritems&recos_listing=true#origin=vip&component=sellerData&typeSeller=classic;null;HyperX;Hyperx;TESTE;https://produto.mercadolivre.com.br/MLB-3381766899-memoria-kingston-fury-beast-16gb-3600mhz-ddr4-com-nf-_JM#position=48&search_layout=grid&type=item&tracking_id=ec482443-c722-423c-b6d6-111838385f30
Memória Hyperx Fury 4gb 2666mhz Ddr4 Cl16 Hx426c16fb3/4;315;Novo;https://lista.mercadolivre.com.br/_CustId_705327117?item_id=MLB2656324806&category_id=MLB1694&seller_id=705327117&client=recoview-selleritems&recos_listing=true#origin=vip&component=sellerData&typeSeller=classic;null;HyperX;HX426C16FB3/4;TESTE;https://produto.mercadolivre.com.br/MLB-2656324806-memoria-hyperx-fury-4gb-2666mhz-ddr4-cl16-hx426c16fb34-_JM#position=1&search_layout=grid&type=item&tracking_id=5ab0bb04-8604-4d4f-bd64-ae6ebca1fd06
Memória Para Desktop 32gb Ddr4 Kingston Fury Beast;589;Novo;https://lista.mercadolivre.com.br/_CustId_234251024?item_id=MLB3674354940&category_id=MLB1694&seller_id=234251024&client=recoview-selleritems&recos_listing=true#origin=vip&component=sellerData&typeSeller=classic;null;HyperX;KF426C16BB/32;TESTE;https://produto.mercadolivre.com.br/MLB-3674354940-memoria-para-desktop-32gb-ddr4-kingston-fury-beast-_JM#position=2&search_layout=grid&type=item&tracking_id=5ab0bb04-8604-4d4f-bd64-ae6ebca1fd06
Memória Kingston Fury Beast 32gb Ddr4 2666mhz Kf426c16bb/32;560;Novo;https://lista.mercadolivre.com.br/_CustId_60371835?item_id=MLB2006310024&category_id=MLB1694&seller_id=60371835&client=recoview-selleritems&recos_listing=true#origin=vip&component=sellerData&typeSeller=classic;MercadoLíder Gold;HyperX;HX426C16FB3/32;TESTE;https://produto.mercadolivre.com.br/MLB-2006310024-memoria-kingston-fury-beast-32gb-ddr4-2666mhz-kf426c16bb32-_JM#position=3&search_layout=grid&type=item&tracking_id=5ab0bb04-8604-4d4f-bd64-ae6ebca1fd06
Memória Kingston Hyperx Fury 8gb Ddr4-2400 Cl15;242;Novo;https://loja.mercadolivre.com.br/olist?item_id=MLB4598732414&category_id=MLB1694&official_store_id=866&client=recoview-selleritems&recos_listing=true#origin=vip&component=sellerData&typeSeller=official_store;null;HyperX;HX432C16FB3/32;TESTE;https://produto.mercadolivre.com.br/MLB-4598732414-memoria-kingston-hyperx-fury-8gb-ddr4-2400-cl15-_JM#position=4&search_layout=grid&type=item&tracking_id=5ab0bb04-8604-4d4f-bd64-ae6ebca1fd06
Memória Kingston Fury Beast, 16gb, 3600mhz, Ddr4 Com Nf;404;Novo;https://lista.mercadolivre.com.br/_CustId_544098795?item_id=MLB3381766899&category_id=MLB1694&seller_id=544098795&client=recoview-selleritems&recos_listing=true#origin=vip&component=sellerData&typeSeller=classic;null;HyperX;Hyperx;TESTE;https://produto.mercadolivre.com.br/MLB-3381766899-memoria-kingston-fury-beast-16gb-3600mhz-ddr4-com-nf-_JM#position=5&search_layout=grid&type=item&tracking_id=5ab0bb04-8604-4d4f-bd64-ae6ebca1fd06
Memória Ram Fury Ddr4 Color Preto 8gb 1 Hyperx Hx426c16fb3/8;357;Novo;https://lista.mercadolivre.com.br/_CustId_344542345?item_id=MLB2201877036&category_id=MLB1694&seller_id=344542345&client=recoview-selleritems&recos_listing=true#origin=vip&component=sellerData&typeSeller=classic;null;HyperX;HX426C16FB3/8;TESTE;https://produto.mercadolivre.com.br/MLB-2201877036-memoria-ram-fury-ddr4-color-preto-8gb-1-hyperx-hx426c16fb38-_JM#position=6&search_layout=grid&type=item&tracking_id=5ab0bb04-8604-4d4f-bd64-ae6ebca1fd06
Memória Kingston Fury Beast 32gb Kf426c16bb/32 2666mhz Ddr4;560;Novo;https://lista.mercadolivre.com.br/_CustId_60371835?item_id=MLB2006327542&category_id=MLB1694&seller_id=60371835&client=recoview-selleritems&recos_listing=true#origin=vip&component=sellerData&typeSeller=classic;MercadoLíder Gold;HyperX;HX426C16FB3/32;TESTE;https://produto.mercadolivre.com.br/MLB-2006327542-memoria-kingston-fury-beast-32gb-kf426c16bb32-2666mhz-ddr4-_JM#position=7&search_layout=grid&type=item&tracking_id=5ab0bb04-8604-4d4f-bd64-ae6ebca1fd06
Memória Kingston Fury Beast, 16gb, 3600mhz, Ddr4 Com Nf;373;Novo;https://lista.mercadolivre.com.br/_CustId_544098795?item_id=MLB3813187780&category_id=MLB1694&seller_id=544098795&client=recoview-selleritems&recos_listing=true#origin=vip&component=sellerData&typeSeller=classic;null;HyperX;Hyperx;TESTE;https://produto.mercadolivre.com.br/MLB-3813187780-memoria-kingston-fury-beast-16gb-3600mhz-ddr4-com-nf-_JM#position=8&search_layout=grid&type=item&tracking_id=5ab0bb04-8604-4d4f-bd64-ae6ebca1fd06
Memória Ram Fury Ddr4 Color Preto 8gb 1 Hyperx Hx426c16fb3/8;258;Novo;https://lista.mercadolivre.com.br/_CustId_344799269?item_id=MLB2026565504&category_id=MLB1694&seller_id=344799269&client=recoview-selleritems&recos_listing=true#origin=vip&component=sellerData&typeSeller=classic;null;HyperX;HX426C16FB3/8;TESTE;https://produto.mercadolivre.com.br/MLB-2026565504-memoria-ram-fury-ddr4-color-preto-8gb-1-hyperx-hx426c16fb38-_JM#position=9&search_layout=grid&type=item&tracking_id=5ab0bb04-8604-4d4f-bd64-ae6ebca1fd06
Memória Kingston Fury Beast 32gb Ddr4 2666mhz Kf426c16bb/32;585;Novo;https://lista.mercadolivre.com.br/_CustId_217193535?item_id=MLB2006361965&category_id=MLB1694&seller_id=217193535&client=recoview-selleritems&recos_listing=true#origin=vip&component=sellerData&typeSeller=classic;MercadoLíder;HyperX;HX426C16FB3/32;TESTE;https://produto.mercadolivre.com.br/MLB-2006361965-memoria-kingston-fury-beast-32gb-ddr4-2666mhz-kf426c16bb32-_JM#position=10&search_layout=grid&type=item&tracking_id=5ab0bb04-8604-4d4f-bd64-ae6ebca1fd06
Memória Ram Fury Ddr4 Color Preto 8gb 1 Hyperx Hx426c16fb3/8;258;Novo;https://lista.mercadolivre.com.br/_CustId_1101790404?item_id=MLB2669942640&category_id=MLB1694&seller_id=1101790404&client=recoview-selleritems&recos_listing=true#origin=vip&component=sellerData&typeSeller=classic;null;HyperX;HX426C16FB3/8;TESTE;https://produto.mercadolivre.com.br/MLB-2669942640-memoria-ram-fury-ddr4-color-preto-8gb-1-hyperx-hx426c16fb38-_JM#position=11&search_layout=grid&type=item&tracking_id=5ab0bb04-8604-4d4f-bd64-ae6ebca1fd06
Memória 32gb Ddr4 3200mh Notebook Kingston Fury Impact;999;Novo  |  1 vendido;https://lista.mercadolivre.com.br/_CustId_244225866?item_id=MLB2635002924&category_id=MLB1694&seller_id=244225866&client=recoview-selleritems&recos_listing=true#origin=vip&component=sellerData&typeSeller=classic;null;HyperX;HX426C16FB3/32;TESTE;https://produto.mercadolivre.com.br/MLB-2635002924-memoria-32gb-ddr4-3200mh-notebook-kingston-fury-impact-_JM#position=12&search_layout=grid&type=item&tracking_id=5ab0bb04-8604-4d4f-bd64-ae6ebca1fd06
Memoria De Computador;289;Usado  |  1 vendido;https://lista.mercadolivre.com.br/_CustId_70044554?item_id=MLB3576271925&category_id=MLB1694&seller_id=70044554&client=recoview-selleritems&recos_listing=true#origin=vip&component=sellerData&typeSeller=classic;null;HyperX;HX434C19FR2K2/16;TESTE;https://produto.mercadolivre.com.br/MLB-3576271925-memoria-de-computador-_JM#position=13&search_layout=grid&type=item&tracking_id=5ab0bb04-8604-4d4f-bd64-ae6ebca1fd06
Memória Ddr4 Hyperx Fury 04 Gb - Hx424c15fb/4 - Usada;169;Usado;https://lista.mercadolivre.com.br/_CustId_710849107?item_id=MLB2113899788&category_id=MLB1694&seller_id=710849107&client=recoview-selleritems&recos_listing=true#origin=vip&component=sellerData&typeSeller=classic;null;HyperX;HX424C15FB/4;TESTE;https://produto.mercadolivre.com.br/MLB-2113899788-memoria-ddr4-hyperx-fury-04-gb-hx424c15fb4-usada-_JM#position=14&search_layout=grid&type=item&tracking_id=5ab0bb04-8604-4d4f-[iban] Ddr4 16gb Ram Hyperx Ssd M2 Nvme 512gb Sexta Geração;1.200;Usado;https://lista.mercadolivre.com.br/_CustId_90472234?item_id=MLB1942144184&category_id=MLB1694&seller_id=90472234&client=recoview-selleritems&recos_listing=true#origin=vip&component=sellerData&typeSeller=classic;null;HyperX;HX424C15FB2/8;TESTE;https://produto.mercadolivre.com.br/MLB-1942144184-kit-ddr4-16gb-ram-hyperx-ssd-m2-nvme-512gb-sexta-geraco-_JM#position=15&search_layout=grid&type=item&tracking_id=5ab0bb04-8604-4d4f-bd64-ae6ebca1fd06
Memória 8gb Hyperx Fury 2400mhz Ddr4 Cl15 Hx424c15fb3/8;280;Usado;https://lista.mercadolivre.com.br/_CustId_85485538?item_id=MLB2792444801&category_id=MLB1694&seller_id=85485538&client=recoview-selleritems&recos_listing=true#origin=vip&component=sellerData&typeSeller=classic;null;HyperX;HX424C15FB3/8;TESTE;https://produto.mercadolivre.com.br/MLB-2792444801-memoria-8gb-hyperx-fury-2400mhz-ddr4-cl15-hx424c15fb38-_JM#position=16&search_layout=grid&type=item&tracking_id=5ab0bb04-8604-4d4f-bd64-ae6ebca1fd06
Memória 4gb Ddr4 Fury Hyperx;119;Usado;https://lista.mercadolivre.com.br/_CustId_93757736?item_id=MLB3170869683&category_id=MLB1694&seller_id=93757736&client=recoview-selleritems&recos_listing=true#origin=vip&component=sellerData&typeSeller=classic;null;HyperX;Hyperx;TESTE;https://produto.mercadolivre.com.br/MLB-3170869683-memoria-4gb-ddr4-fury-hyperx-_JM#position=17&search_layout=grid&type=item&tracking_id=5ab0bb04-8604-4d4f-bd64-ae6ebca1fd06
Memória Kingston Hyperx Predator Ddr4 32gb 2666mhz C L 15;789;Usado  |  1 vendido;null;null;HyperX;HX436C18PB3/32;TESTE;https://produto.mercadolivre.com.br/MLB-2623366945-memoria-kingston-hyperx-predator-ddr4-32gb-2666mhz-c-l-15-_JM#position=18&search_layout=grid&type=item&tracking_id=5ab0bb04-8604-4d4f-bd64-ae6ebca1fd06
Memória Kingston Hyperx Fury 8gb 2400mhz Ddr4 Cl15 Black;266;Novo;https://loja.mercadolivre.com.br/olist?item_id=MLB3500451898&category_id=MLB1694&official_store_id=866&client=recoview-selleritems&recos_listing=true#origin=vip&component=sellerData&typeSeller=official_store;null;HyperX;HX432C16FB3/32;TESTE;https://produto.mercadolivre.com.br/MLB-3500451898-memoria-kingston-hyperx-fury-8gb-2400mhz-ddr4-cl15-black-_JM#position=19&search_layout=grid&type=item&tracking_id=5ab0bb04-8604-4d4f-bd64-ae6ebca1fd06
Memória 8gb Note Hyperx Kingston Ddr4 2666 Hx426s15ib2/8;265;Novo;https://loja.mercadolivre.com.br/olist?item_id=MLB2791251267&category_id=MLB1694&official_store_id=866&client=recoview-selleritems&recos_listing=true#origin=vip&component=sellerData&typeSeller=official_store;null;HyperX;HX426S15IB2/8;TESTE;https://produto.mercadolivre.com.br/MLB-2791251267-memoria-8gb-note-hyperx-kingston-ddr4-2666-hx426s15ib28-_JM#position=20&search_layout=grid&type=item&tracking_id=5ab0bb04-8604-4d4f-bd64-ae6ebca1fd06
Memória 8gb Note Hyperx Kingston Ddr4 2666 Hx426s15ib2/8;266;Novo  |  1 vendido;https://loja.mercadolivre.com.br/olist?item_id=MLB2649056550&category_id=MLB1694&official_store_id=866&client=recoview-selleritems&recos_listing=true#origin=vip&component=sellerData&typeSeller=official_store;null;HyperX;HX426S15IB2/8;TESTE;https://produto.mercadolivre.com.br/MLB-2649056550-memoria-8gb-note-hyperx-kingston-ddr4-2666-hx426s15ib28-_JM#position=21&search_layout=grid&type=item&tracking_id=5ab0bb04-8604-4d4f-bd64-ae6ebca1fd06
Memória 8gb Note Hyperx Kingston Ddr4 2666 Hx426s15ib2/8;265;Novo;https://loja.mercadolivre.com.br/olist?item_id=MLB2649063398&category_id=MLB1694&official_store_id=866&client=recoview-selleritems&recos_listing=true#origin=vip&component=sellerData&typeSeller=official_store;null;HyperX;HX426S15IB2/8;TESTE;https://produto.mercadolivre.com.br/MLB-2649063398-memoria-8gb-note-hyperx-kingston-ddr4-2666-hx426s15ib28-_JM#position=22&search_layout=grid&type=item&tracking_id=5ab0bb04-8604-4d4f-bd64-ae6ebca1fd06
Memória 8gb Note Hyperx Kingston Ddr4 2666 Hx426s15ib2/8;266;Novo  |  1 vendido;https://loja.mercadolivre.com.br/olist?item_id=MLB2125960826&category_id=MLB1694&official_store_id=866&client=recoview-selleritems&recos_listing=true#origin=vip&component=sellerData&typeSeller=official_store;null;HyperX;HX426S15IB2/8;TESTE;https://produto.mercadolivre.com.br/MLB-2125960826-memoria-8gb-note-hyperx-kingston-ddr4-2666-hx426s15ib28-_JM#position=23&search_layout=grid&type=item&tracking_id=5ab0bb04-8604-4d4f-bd64-ae6ebca1fd06
Memória 8gb Note Hyperx Kingston Ddr4 2666 Hx426s15ib2/8;265;Novo  |  1 vendido;https://loja.mercadolivre.com.br/olist?item_id=MLB2101543855&category_id=MLB1694&official_store_id=866&client=recoview-selleritems&recos_listing=true#origin=vip&component=sellerData&typeSeller=official_store;null;HyperX;HX426S15IB2/8;TESTE;https://produto.mercadolivre.com.br/MLB-2101543855-memoria-8gb-note-hyperx-kingston-ddr4-2666-hx426s15ib28-_JM#position=24&search_layout=grid&type=item&tracking_id=5ab0bb04-8604-4d4f-bd64-ae6ebca1fd06
